,Formatted Date,Prediction
1673,2016-09-17 16:00:00.000 +0200,2.0
1674,2016-09-17 17:00:00.000 +0200,2.0
1675,2016-09-17 18:00:00.000 +0200,2.0
1676,2016-09-17 19:00:00.000 +0200,2.0
1677,2016-09-17 20:00:00.000 +0200,2.0
1678,2016-09-17 21:00:00.000 +0200,2.0
1679,2016-09-17 22:00:00.000 +0200,3.0
1680,2016-09-17 23:00:00.000 +0200,3.0
1681,2016-09-18 00:00:00.000 +0200,3.0
1682,2016-09-18 01:00:00.000 +0200,3.0
1683,2016-09-18 02:00:00.000 +0200,3.0
1684,2016-09-18 03:00:00.000 +0200,3.0
1685,2016-09-18 04:00:00.000 +0200,3.0
1686,2016-09-18 05:00:00.000 +0200,3.0
1687,2016-09-18 06:00:00.000 +0200,3.0
1688,2016-09-18 07:00:00.000 +0200,3.0
1689,2016-09-18 08:00:00.000 +0200,3.0
1690,2016-09-18 09:00:00.000 +0200,3.0
1691,2016-09-18 10:00:00.000 +0200,3.0
1692,2016-09-18 11:00:00.000 +0200,3.0
1693,2016-09-18 12:00:00.000 +0200,3.0
1694,2016-09-18 13:00:00.000 +0200,3.0
1695,2016-09-18 14:00:00.000 +0200,3.0
1696,2016-09-18 15:00:00.000 +0200,3.0
1697,2016-09-18 16:00:00.000 +0200,3.0
1698,2016-09-18 17:00:00.000 +0200,3.0
1699,2016-09-18 18:00:00.000 +0200,3.0
1700,2016-09-18 19:00:00.000 +0200,3.0
1701,2016-09-18 20:00:00.000 +0200,3.0
1702,2016-09-18 21:00:00.000 +0200,3.0
1703,2016-09-18 22:00:00.000 +0200,3.0
1704,2016-09-18 23:00:00.000 +0200,3.0
1705,2016-09-19 00:00:00.000 +0200,2.0
1706,2016-09-19 01:00:00.000 +0200,2.0
1707,2016-09-19 02:00:00.000 +0200,2.0
1708,2016-09-19 03:00:00.000 +0200,2.0
1709,2016-09-19 04:00:00.000 +0200,2.0
1710,2016-09-19 05:00:00.000 +0200,2.0
1711,2016-09-19 06:00:00.000 +0200,2.0
1712,2016-09-19 07:00:00.000 +0200,2.0
1713,2016-09-19 08:00:00.000 +0200,2.0
1714,2016-09-19 09:00:00.000 +0200,2.0
1715,2016-09-19 10:00:00.000 +0200,2.0
1716,2016-09-19 11:00:00.000 +0200,2.0
1717,2016-09-19 12:00:00.000 +0200,2.0
1718,2016-09-19 13:00:00.000 +0200,2.0
1719,2016-09-19 14:00:00.000 +0200,2.0
1720,2016-09-19 15:00:00.000 +0200,2.0
1721,2016-09-19 16:00:00.000 +0200,2.0
1722,2016-09-19 17:00:00.000 +0200,2.0
1723,2016-09-19 18:00:00.000 +0200,2.0
1724,2016-09-19 19:00:00.000 +0200,2.0
1725,2016-09-19 20:00:00.000 +0200,2.0
1726,2016-09-19 21:00:00.000 +0200,2.0
1727,2016-09-19 22:00:00.000 +0200,2.0
1728,2016-09-19 23:00:00.000 +0200,2.0
1729,2016-09-02 00:00:00.000 +0200,3.0
1730,2016-09-02 01:00:00.000 +0200,3.0
1731,2016-09-02 02:00:00.000 +0200,3.0
1732,2016-09-02 03:00:00.000 +0200,5.0
1733,2016-09-02 04:00:00.000 +0200,5.0
1734,2016-09-02 05:00:00.000 +0200,3.0
1735,2016-09-02 06:00:00.000 +0200,3.0
1736,2016-09-02 07:00:00.000 +0200,3.0
1737,2016-09-02 08:00:00.000 +0200,2.0
1738,2016-09-02 09:00:00.000 +0200,3.0
1739,2016-09-02 10:00:00.000 +0200,2.0
1740,2016-09-02 11:00:00.000 +0200,2.0
1741,2016-09-02 12:00:00.000 +0200,3.0
1742,2016-09-02 13:00:00.000 +0200,3.0
1743,2016-09-02 14:00:00.000 +0200,3.0
1744,2016-09-02 15:00:00.000 +0200,2.0
1745,2016-09-02 16:00:00.000 +0200,3.0
1746,2016-09-02 17:00:00.000 +0200,2.0
1747,2016-09-02 18:00:00.000 +0200,3.0
1748,2016-09-02 19:00:00.000 +0200,3.0
1749,2016-09-02 20:00:00.000 +0200,3.0
1750,2016-09-02 21:00:00.000 +0200,3.0
1751,2016-09-02 22:00:00.000 +0200,3.0
1752,2016-09-02 23:00:00.000 +0200,3.0
1753,2016-09-20 00:00:00.000 +0200,3.0
1754,2016-09-20 01:00:00.000 +0200,3.0
1755,2016-09-20 02:00:00.000 +0200,3.0
1756,2016-09-20 03:00:00.000 +0200,3.0
1757,2016-09-20 04:00:00.000 +0200,3.0
1758,2016-09-20 05:00:00.000 +0200,3.0
1759,2016-09-20 06:00:00.000 +0200,3.0
1760,2016-09-20 07:00:00.000 +0200,3.0
1761,2016-09-20 08:00:00.000 +0200,3.0
1762,2016-09-20 09:00:00.000 +0200,3.0
1763,2016-09-20 10:00:00.000 +0200,3.0
1764,2016-09-20 11:00:00.000 +0200,3.0
1765,2016-09-20 12:00:00.000 +0200,3.0
1766,2016-09-20 13:00:00.000 +0200,2.0
1767,2016-09-20 14:00:00.000 +0200,2.0
1768,2016-09-20 15:00:00.000 +0200,2.0
1769,2016-09-20 16:00:00.000 +0200,2.0
1770,2016-09-20 17:00:00.000 +0200,2.0
1771,2016-09-20 18:00:00.000 +0200,2.0
1772,2016-09-20 19:00:00.000 +0200,2.0
1773,2016-09-20 20:00:00.000 +0200,2.0
1774,2016-09-20 21:00:00.000 +0200,2.0
1775,2016-09-20 22:00:00.000 +0200,2.0
1776,2016-09-20 23:00:00.000 +0200,2.0
1777,2016-09-21 00:00:00.000 +0200,2.0
1778,2016-09-21 01:00:00.000 +0200,3.0
1779,2016-09-21 02:00:00.000 +0200,3.0
1780,2016-09-21 03:00:00.000 +0200,3.0
1781,2016-09-21 04:00:00.000 +0200,3.0
1782,2016-09-21 05:00:00.000 +0200,3.0
1783,2016-09-21 06:00:00.000 +0200,3.0
1784,2016-09-21 07:00:00.000 +0200,3.0
1785,2016-09-21 08:00:00.000 +0200,3.0
1786,2016-09-21 09:00:00.000 +0200,3.0
1787,2016-09-21 10:00:00.000 +0200,2.0
1788,2016-09-21 11:00:00.000 +0200,2.0
1789,2016-09-21 12:00:00.000 +0200,2.0
1790,2016-09-21 13:00:00.000 +0200,2.0
1791,2016-09-21 14:00:00.000 +0200,2.0
1792,2016-09-21 15:00:00.000 +0200,2.0
1793,2016-09-21 16:00:00.000 +0200,2.0
1794,2016-09-21 17:00:00.000 +0200,2.0
1795,2016-09-21 18:00:00.000 +0200,2.0
1796,2016-09-21 19:00:00.000 +0200,2.0
1797,2016-09-21 20:00:00.000 +0200,2.0
1798,2016-09-21 21:00:00.000 +0200,2.0
1799,2016-09-21 22:00:00.000 +0200,2.0
1800,2016-09-21 23:00:00.000 +0200,2.0
1801,2016-09-22 00:00:00.000 +0200,2.0
1802,2016-09-22 01:00:00.000 +0200,2.0
1803,2016-09-22 02:00:00.000 +0200,2.0
1804,2016-09-22 03:00:00.000 +0200,2.0
1805,2016-09-22 04:00:00.000 +0200,2.0
1806,2016-09-22 05:00:00.000 +0200,2.0
1807,2016-09-22 06:00:00.000 +0200,2.0
1808,2016-09-22 07:00:00.000 +0200,2.0
1809,2016-09-22 08:00:00.000 +0200,2.0
1810,2016-09-22 09:00:00.000 +0200,2.0
1811,2016-09-22 10:00:00.000 +0200,2.0
1812,2016-09-22 11:00:00.000 +0200,2.0
1813,2016-09-22 12:00:00.000 +0200,2.0
1814,2016-09-22 13:00:00.000 +0200,2.0
1815,2016-09-22 14:00:00.000 +0200,2.0
1816,2016-09-22 15:00:00.000 +0200,2.0
1817,2016-09-22 16:00:00.000 +0200,2.0
1818,2016-09-22 17:00:00.000 +0200,2.0
1819,2016-09-22 18:00:00.000 +0200,2.0
1820,2016-09-22 19:00:00.000 +0200,2.0
1821,2016-09-22 20:00:00.000 +0200,2.0
1822,2016-09-22 21:00:00.000 +0200,2.0
1823,2016-09-22 22:00:00.000 +0200,2.0
1824,2016-09-22 23:00:00.000 +0200,3.0
1825,2016-09-23 00:00:00.000 +0200,2.0
1826,2016-09-23 01:00:00.000 +0200,2.0
1827,2016-09-23 02:00:00.000 +0200,2.0
1828,2016-09-23 03:00:00.000 +0200,2.0
1829,2016-09-23 04:00:00.000 +0200,5.0
1830,2016-09-23 05:00:00.000 +0200,5.0
1831,2016-09-23 06:00:00.000 +0200,5.0
1832,2016-09-23 07:00:00.000 +0200,3.0
1833,2016-09-23 08:00:00.000 +0200,3.0
1834,2016-09-23 09:00:00.000 +0200,2.0
1835,2016-09-23 10:00:00.000 +0200,2.0
1836,2016-09-23 11:00:00.000 +0200,2.0
1837,2016-09-23 12:00:00.000 +0200,2.0
1838,2016-09-23 13:00:00.000 +0200,2.0
1839,2016-09-23 14:00:00.000 +0200,2.0
1840,2016-09-23 15:00:00.000 +0200,2.0
1841,2016-09-23 16:00:00.000 +0200,2.0
1842,2016-09-23 17:00:00.000 +0200,2.0
1843,2016-09-23 18:00:00.000 +0200,2.0
1844,2016-09-23 19:00:00.000 +0200,3.0
1845,2016-09-23 20:00:00.000 +0200,3.0
1846,2016-09-23 21:00:00.000 +0200,3.0
1847,2016-09-23 22:00:00.000 +0200,3.0
1848,2016-09-23 23:00:00.000 +0200,3.0
1849,2016-09-24 00:00:00.000 +0200,2.0
1850,2016-09-24 01:00:00.000 +0200,2.0
1851,2016-09-24 02:00:00.000 +0200,2.0
1852,2016-09-24 03:00:00.000 +0200,2.0
1853,2016-09-24 04:00:00.000 +0200,3.0
1854,2016-09-24 05:00:00.000 +0200,2.0
1855,2016-09-24 06:00:00.000 +0200,2.0
1856,2016-09-24 07:00:00.000 +0200,5.0
1857,2016-09-24 08:00:00.000 +0200,3.0
1858,2016-09-24 09:00:00.000 +0200,3.0
1859,2016-09-24 10:00:00.000 +0200,3.0
1860,2016-09-24 11:00:00.000 +0200,3.0
1861,2016-09-24 12:00:00.000 +0200,3.0
1862,2016-09-24 13:00:00.000 +0200,3.0
1863,2016-09-24 14:00:00.000 +0200,3.0
1864,2016-09-24 15:00:00.000 +0200,3.0
1865,2016-09-24 16:00:00.000 +0200,2.0
1866,2016-09-24 17:00:00.000 +0200,3.0
1867,2016-09-24 18:00:00.000 +0200,2.0
1868,2016-09-24 19:00:00.000 +0200,3.0
1869,2016-09-24 20:00:00.000 +0200,3.0
1870,2016-09-24 21:00:00.000 +0200,3.0
1871,2016-09-24 22:00:00.000 +0200,3.0
1872,2016-09-24 23:00:00.000 +0200,3.0
1873,2016-09-25 00:00:00.000 +0200,2.0
1874,2016-09-25 01:00:00.000 +0200,2.0
1875,2016-09-25 02:00:00.000 +0200,2.0
1876,2016-09-25 03:00:00.000 +0200,2.0
1877,2016-09-25 04:00:00.000 +0200,2.0
1878,2016-09-25 05:00:00.000 +0200,2.0
1879,2016-09-25 06:00:00.000 +0200,2.0
1880,2016-09-25 07:00:00.000 +0200,2.0
1881,2016-09-25 08:00:00.000 +0200,2.0
1882,2016-09-25 09:00:00.000 +0200,2.0
1883,2016-09-25 10:00:00.000 +0200,2.0
1884,2016-09-25 11:00:00.000 +0200,2.0
1885,2016-09-25 12:00:00.000 +0200,2.0
1886,2016-09-25 13:00:00.000 +0200,2.0
1887,2016-09-25 14:00:00.000 +0200,2.0
1888,2016-09-25 15:00:00.000 +0200,2.0
1889,2016-09-25 16:00:00.000 +0200,2.0
1890,2016-09-25 17:00:00.000 +0200,2.0
1891,2016-09-25 18:00:00.000 +0200,2.0
1892,2016-09-25 19:00:00.000 +0200,2.0
1893,2016-09-25 20:00:00.000 +0200,3.0
1894,2016-09-25 21:00:00.000 +0200,3.0
1895,2016-09-25 22:00:00.000 +0200,3.0
1896,2016-09-25 23:00:00.000 +0200,3.0
1897,2016-09-26 00:00:00.000 +0200,3.0
1898,2016-09-26 01:00:00.000 +0200,3.0
1899,2016-09-26 02:00:00.000 +0200,2.0
1900,2016-09-26 03:00:00.000 +0200,2.0
1901,2016-09-26 04:00:00.000 +0200,2.0
1902,2016-09-26 05:00:00.000 +0200,2.0
1903,2016-09-26 06:00:00.000 +0200,2.0
1904,2016-09-26 07:00:00.000 +0200,2.0
1905,2016-09-26 08:00:00.000 +0200,2.0
1906,2016-09-26 09:00:00.000 +0200,2.0
1907,2016-09-26 10:00:00.000 +0200,2.0
1908,2016-09-26 11:00:00.000 +0200,2.0
1909,2016-09-26 12:00:00.000 +0200,2.0
1910,2016-09-26 13:00:00.000 +0200,2.0
1911,2016-09-26 14:00:00.000 +0200,2.0
1912,2016-09-26 15:00:00.000 +0200,2.0
1913,2016-09-26 16:00:00.000 +0200,2.0
1914,2016-09-26 17:00:00.000 +0200,2.0
1915,2016-09-26 18:00:00.000 +0200,2.0
1916,2016-09-26 19:00:00.000 +0200,2.0
1917,2016-09-26 20:00:00.000 +0200,2.0
1918,2016-09-26 21:00:00.000 +0200,2.0
1919,2016-09-26 22:00:00.000 +0200,2.0
1920,2016-09-26 23:00:00.000 +0200,2.0
1921,2016-09-27 00:00:00.000 +0200,2.0
1922,2016-09-27 01:00:00.000 +0200,2.0
1923,2016-09-27 02:00:00.000 +0200,2.0
1924,2016-09-27 03:00:00.000 +0200,2.0
1925,2016-09-27 04:00:00.000 +0200,2.0
1926,2016-09-27 05:00:00.000 +0200,2.0
1927,2016-09-27 06:00:00.000 +0200,2.0
1928,2016-09-27 07:00:00.000 +0200,2.0
1929,2016-09-27 08:00:00.000 +0200,2.0
1930,2016-09-27 09:00:00.000 +0200,2.0
1931,2016-09-27 10:00:00.000 +0200,2.0
1932,2016-09-27 11:00:00.000 +0200,2.0
1933,2016-09-27 12:00:00.000 +0200,2.0
1934,2016-09-27 13:00:00.000 +0200,2.0
1935,2016-09-27 14:00:00.000 +0200,2.0
1936,2016-09-27 15:00:00.000 +0200,5.0
1937,2016-09-27 16:00:00.000 +0200,2.0
1938,2016-09-27 17:00:00.000 +0200,2.0
1939,2016-09-27 18:00:00.000 +0200,2.0
1940,2016-09-27 19:00:00.000 +0200,2.0
1941,2016-09-27 20:00:00.000 +0200,3.0
1942,2016-09-27 21:00:00.000 +0200,3.0
1943,2016-09-27 22:00:00.000 +0200,3.0
1944,2016-09-27 23:00:00.000 +0200,3.0
1945,2016-09-28 00:00:00.000 +0200,3.0
1946,2016-09-28 01:00:00.000 +0200,3.0
1947,2016-09-28 02:00:00.000 +0200,2.0
1948,2016-09-28 03:00:00.000 +0200,2.0
1949,2016-09-28 04:00:00.000 +0200,3.0
1950,2016-09-28 05:00:00.000 +0200,2.0
1951,2016-09-28 06:00:00.000 +0200,2.0
1952,2016-09-28 07:00:00.000 +0200,2.0
1953,2016-09-28 08:00:00.000 +0200,3.0
1954,2016-09-28 09:00:00.000 +0200,3.0
1955,2016-09-28 10:00:00.000 +0200,2.0
1956,2016-09-28 11:00:00.000 +0200,2.0
1957,2016-09-28 12:00:00.000 +0200,2.0
1958,2016-09-28 13:00:00.000 +0200,2.0
1959,2016-09-28 14:00:00.000 +0200,2.0
1960,2016-09-28 15:00:00.000 +0200,2.0
1961,2016-09-28 16:00:00.000 +0200,2.0
1962,2016-09-28 17:00:00.000 +0200,2.0
1963,2016-09-28 18:00:00.000 +0200,2.0
1964,2016-09-28 19:00:00.000 +0200,2.0
1965,2016-09-28 20:00:00.000 +0200,2.0
1966,2016-09-28 21:00:00.000 +0200,2.0
1967,2016-09-28 22:00:00.000 +0200,2.0
1968,2016-09-28 23:00:00.000 +0200,2.0
1969,2016-09-29 00:00:00.000 +0200,2.0
1970,2016-09-29 01:00:00.000 +0200,2.0
1971,2016-09-29 02:00:00.000 +0200,2.0
1972,2016-09-29 03:00:00.000 +0200,2.0
1973,2016-09-29 04:00:00.000 +0200,2.0
1974,2016-09-29 05:00:00.000 +0200,2.0
1975,2016-09-29 06:00:00.000 +0200,2.0
1976,2016-09-29 07:00:00.000 +0200,2.0
1977,2016-09-29 08:00:00.000 +0200,2.0
1978,2016-09-29 09:00:00.000 +0200,2.0
1979,2016-09-29 10:00:00.000 +0200,2.0
1980,2016-09-29 11:00:00.000 +0200,2.0
1981,2016-09-29 12:00:00.000 +0200,2.0
1982,2016-09-29 13:00:00.000 +0200,2.0
1983,2016-09-29 14:00:00.000 +0200,2.0
1984,2016-09-29 15:00:00.000 +0200,2.0
1985,2016-09-29 16:00:00.000 +0200,2.0
1986,2016-09-29 17:00:00.000 +0200,2.0
1987,2016-09-29 18:00:00.000 +0200,2.0
1988,2016-09-29 19:00:00.000 +0200,2.0
1989,2016-09-29 20:00:00.000 +0200,2.0
1990,2016-09-29 21:00:00.000 +0200,2.0
1991,2016-09-29 22:00:00.000 +0200,2.0
1992,2016-09-29 23:00:00.000 +0200,2.0
1993,2016-09-03 00:00:00.000 +0200,2.0
1994,2016-09-03 01:00:00.000 +0200,2.0
1995,2016-09-03 02:00:00.000 +0200,2.0
1996,2016-09-03 03:00:00.000 +0200,2.0
1997,2016-09-03 04:00:00.000 +0200,2.0
1998,2016-09-03 05:00:00.000 +0200,2.0
1999,2016-09-03 06:00:00.000 +0200,2.0
2000,2016-09-03 07:00:00.000 +0200,2.0
2001,2016-09-03 08:00:00.000 +0200,2.0
2002,2016-09-03 09:00:00.000 +0200,2.0
2003,2016-09-03 10:00:00.000 +0200,2.0
2004,2016-09-03 11:00:00.000 +0200,2.0
2005,2016-09-03 12:00:00.000 +0200,2.0
2006,2016-09-03 13:00:00.000 +0200,2.0
2007,2016-09-03 14:00:00.000 +0200,2.0
2008,2016-09-03 15:00:00.000 +0200,2.0
2009,2016-09-03 16:00:00.000 +0200,2.0
2010,2016-09-03 17:00:00.000 +0200,2.0
2011,2016-09-03 18:00:00.000 +0200,2.0
2012,2016-09-03 19:00:00.000 +0200,2.0
2013,2016-09-03 20:00:00.000 +0200,2.0
2014,2016-09-03 21:00:00.000 +0200,2.0
2015,2016-09-03 22:00:00.000 +0200,2.0
2016,2016-09-03 23:00:00.000 +0200,3.0
2017,2016-09-30 00:00:00.000 +0200,2.0
2018,2016-09-30 01:00:00.000 +0200,2.0
2019,2016-09-30 02:00:00.000 +0200,2.0
2020,2016-09-30 03:00:00.000 +0200,2.0
2021,2016-09-30 04:00:00.000 +0200,2.0
2022,2016-09-30 05:00:00.000 +0200,2.0
2023,2016-09-30 06:00:00.000 +0200,2.0
2024,2016-09-30 07:00:00.000 +0200,3.0
2025,2016-09-30 08:00:00.000 +0200,3.0
2026,2016-09-30 09:00:00.000 +0200,2.0
2027,2016-09-30 10:00:00.000 +0200,2.0
2028,2016-09-30 11:00:00.000 +0200,2.0
2029,2016-09-30 12:00:00.000 +0200,2.0
2030,2016-09-30 13:00:00.000 +0200,2.0
2031,2016-09-30 14:00:00.000 +0200,3.0
2032,2016-09-30 15:00:00.000 +0200,3.0
2033,2016-09-30 16:00:00.000 +0200,3.0
2034,2016-09-30 17:00:00.000 +0200,3.0
2035,2016-09-30 18:00:00.000 +0200,3.0
2036,2016-09-30 19:00:00.000 +0200,3.0
2037,2016-09-30 20:00:00.000 +0200,2.0
2038,2016-09-30 21:00:00.000 +0200,2.0
2039,2016-09-30 22:00:00.000 +0200,2.0
2040,2016-09-30 23:00:00.000 +0200,2.0
2041,2016-09-04 00:00:00.000 +0200,2.0
2042,2016-09-04 01:00:00.000 +0200,2.0
2043,2016-09-04 02:00:00.000 +0200,2.0
2044,2016-09-04 03:00:00.000 +0200,3.0
2045,2016-09-04 04:00:00.000 +0200,3.0
2046,2016-09-04 05:00:00.000 +0200,3.0
2047,2016-09-04 06:00:00.000 +0200,3.0
2048,2016-09-04 07:00:00.000 +0200,3.0
2049,2016-09-04 08:00:00.000 +0200,3.0
2050,2016-09-04 09:00:00.000 +0200,3.0
2051,2016-09-04 10:00:00.000 +0200,3.0
2052,2016-09-04 11:00:00.000 +0200,3.0
2053,2016-09-04 12:00:00.000 +0200,3.0
2054,2016-09-04 13:00:00.000 +0200,3.0
2055,2016-09-04 14:00:00.000 +0200,3.0
2056,2016-09-04 15:00:00.000 +0200,3.0
2057,2016-09-04 16:00:00.000 +0200,3.0
2058,2016-09-04 17:00:00.000 +0200,3.0
2059,2016-09-04 18:00:00.000 +0200,3.0
2060,2016-09-04 19:00:00.000 +0200,3.0
2061,2016-09-04 20:00:00.000 +0200,3.0
2062,2016-09-04 21:00:00.000 +0200,3.0
2063,2016-09-04 22:00:00.000 +0200,3.0
2064,2016-09-04 23:00:00.000 +0200,2.0
2065,2016-09-05 00:00:00.000 +0200,2.0
2066,2016-09-05 01:00:00.000 +0200,2.0
2067,2016-09-05 02:00:00.000 +0200,2.0
2068,2016-09-05 03:00:00.000 +0200,2.0
2069,2016-09-05 04:00:00.000 +0200,2.0
2070,2016-09-05 05:00:00.000 +0200,2.0
2071,2016-09-05 06:00:00.000 +0200,3.0
2072,2016-09-05 07:00:00.000 +0200,3.0
2073,2016-09-05 08:00:00.000 +0200,3.0
2074,2016-09-05 09:00:00.000 +0200,3.0
2075,2016-09-05 10:00:00.000 +0200,2.0
2076,2016-09-05 11:00:00.000 +0200,2.0
2077,2016-09-05 12:00:00.000 +0200,3.0
2078,2016-09-05 13:00:00.000 +0200,2.0
2079,2016-09-05 14:00:00.000 +0200,2.0
2080,2016-09-05 15:00:00.000 +0200,2.0
2081,2016-09-05 16:00:00.000 +0200,2.0
2082,2016-09-05 17:00:00.000 +0200,2.0
2083,2016-09-05 18:00:00.000 +0200,2.0
2084,2016-09-05 19:00:00.000 +0200,3.0
2085,2016-09-05 20:00:00.000 +0200,3.0
2086,2016-09-05 21:00:00.000 +0200,3.0
2087,2016-09-05 22:00:00.000 +0200,3.0
2088,2016-09-05 23:00:00.000 +0200,3.0
2089,2016-09-06 00:00:00.000 +0200,3.0
2090,2016-09-06 01:00:00.000 +0200,3.0
2091,2016-09-06 02:00:00.000 +0200,3.0
2092,2016-09-06 03:00:00.000 +0200,3.0
2093,2016-09-06 04:00:00.000 +0200,3.0
2094,2016-09-06 05:00:00.000 +0200,3.0
2095,2016-09-06 06:00:00.000 +0200,3.0
2096,2016-09-06 07:00:00.000 +0200,2.0
2097,2016-09-06 08:00:00.000 +0200,2.0
2098,2016-09-06 09:00:00.000 +0200,2.0
2099,2016-09-06 10:00:00.000 +0200,2.0
2100,2016-09-06 11:00:00.000 +0200,2.0
2101,2016-09-06 12:00:00.000 +0200,2.0
2102,2016-09-06 13:00:00.000 +0200,2.0
2103,2016-09-06 14:00:00.000 +0200,2.0
2104,2016-09-06 15:00:00.000 +0200,2.0
2105,2016-09-06 16:00:00.000 +0200,2.0
2106,2016-09-06 17:00:00.000 +0200,2.0
2107,2016-09-06 18:00:00.000 +0200,2.0
2108,2016-09-06 19:00:00.000 +0200,2.0
2109,2016-09-06 20:00:00.000 +0200,2.0
2110,2016-09-06 21:00:00.000 +0200,2.0
2111,2016-09-06 22:00:00.000 +0200,2.0
2112,2016-09-06 23:00:00.000 +0200,2.0
2113,2016-09-07 00:00:00.000 +0200,2.0
2114,2016-09-07 01:00:00.000 +0200,2.0
2115,2016-09-07 02:00:00.000 +0200,2.0
2116,2016-09-07 03:00:00.000 +0200,2.0
2117,2016-09-07 04:00:00.000 +0200,2.0
2118,2016-09-07 05:00:00.000 +0200,3.0
2119,2016-09-07 06:00:00.000 +0200,3.0
2120,2016-09-07 07:00:00.000 +0200,3.0
2121,2016-09-07 08:00:00.000 +0200,3.0
2122,2016-09-07 09:00:00.000 +0200,2.0
2123,2016-09-07 10:00:00.000 +0200,2.0
2124,2016-09-07 11:00:00.000 +0200,2.0
2125,2016-09-07 12:00:00.000 +0200,2.0
2126,2016-09-07 13:00:00.000 +0200,2.0
2127,2016-09-07 14:00:00.000 +0200,2.0
2128,2016-09-07 15:00:00.000 +0200,2.0
2129,2016-09-07 16:00:00.000 +0200,2.0
2130,2016-09-07 17:00:00.000 +0200,2.0
2131,2016-09-07 18:00:00.000 +0200,2.0
2132,2016-09-07 19:00:00.000 +0200,2.0
2133,2016-09-07 20:00:00.000 +0200,2.0
2134,2016-09-07 21:00:00.000 +0200,2.0
2135,2016-09-07 22:00:00.000 +0200,2.0
2136,2016-09-07 23:00:00.000 +0200,2.0
2137,2016-09-08 00:00:00.000 +0200,2.0
2138,2016-09-08 01:00:00.000 +0200,2.0
2139,2016-09-08 02:00:00.000 +0200,2.0
2140,2016-09-08 03:00:00.000 +0200,2.0
2141,2016-09-08 04:00:00.000 +0200,2.0
2142,2016-09-08 05:00:00.000 +0200,2.0
2143,2016-09-08 06:00:00.000 +0200,2.0
2144,2016-09-08 07:00:00.000 +0200,2.0
2145,2016-09-08 08:00:00.000 +0200,2.0
2146,2016-09-08 09:00:00.000 +0200,2.0
2147,2016-09-08 10:00:00.000 +0200,2.0
2148,2016-09-08 11:00:00.000 +0200,2.0
2149,2016-09-08 12:00:00.000 +0200,2.0
2150,2016-09-08 13:00:00.000 +0200,2.0
2151,2016-09-08 14:00:00.000 +0200,2.0
2152,2016-09-08 15:00:00.000 +0200,2.0
2153,2016-09-08 16:00:00.000 +0200,2.0
2154,2016-09-08 17:00:00.000 +0200,2.0
2155,2016-09-08 18:00:00.000 +0200,2.0
2156,2016-09-08 19:00:00.000 +0200,2.0
2157,2016-09-08 20:00:00.000 +0200,2.0
2158,2016-09-08 21:00:00.000 +0200,2.0
2159,2016-09-08 22:00:00.000 +0200,2.0
2160,2016-09-08 23:00:00.000 +0200,2.0
